----------MCTS search tree stats----------
+MC values for state: [] -> -1/11 = -0.09090909090909091
 |-children: 1
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Cucumber', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport'] -> 1/1 = 1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'DiskBased'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'InMemory'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'InternationalizationSupport', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor'] -> 1/1 = 1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'DiskBased'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'InMemory'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Protractor', 'Cucumber'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession'] -> 1/1 = 1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'DiskBased'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'InMemory'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'ClusteredSession', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache'] -> 1/1 = 1.0
 |-children: 14
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'DiskBased'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'InMemory'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'HazelCast'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'EhCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Hibernate2ndLvlCache', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets'] -> 1/1 = 1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'DiskBased'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'InMemory'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'ElasticSearch'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'Application'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'SpringWebSockets', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased'] -> 8/12 = 0.6666666666666666
 |-children: 11
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production'] -> 8/12 = 0.6666666666666666
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Hibernate2ndLvlCache'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'ElasticSearch'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Application'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'SpringWebSockets'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Libsass'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'ClusteredSession'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'InternationalizationSupport'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Gatling'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Cucumber'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Protractor'] -> -1/1 = -1.0
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Gatling'] -> -1/1 = -1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Gatling', 'DiskBased'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Gatling', 'InMemory'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Gatling', 'Production'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'Gatling', 'Hibernate2ndLvlCache'] -> 0/0 = -inf
