----------MCTS search tree stats----------
+MC values for state: [] -> 13/11 = 1.1818181818181819
 |-children: 1
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'pycosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'pyglucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'satyrn'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'DecisionModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'FeatureModel', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat'] -> 2/1 = 2.0
 |-children: 21
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'ValidModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'ValidConfiguration'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'AllProducts'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'DeadFeatures'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'ErrorDetection'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'ErrorDiagnosis'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'python-sat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'pyPicosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'pyglucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'satyrn'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'DecisionModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'pycosat', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts'] -> 20/12 = 1.6666666666666667
 |-children: 21
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration'] -> 17/12 = 1.4166666666666667
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'DeadFeatures'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ErrorDetection'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ErrorDiagnosis'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'MiniSAT'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'python-sat'] -> 0/0 = -inf
